Concepts,use,computer,students,equipment,Oncourse,need,problem,time,available,classrooms,desk,home,lab,semester,staff,open,people,difficult,needs,work,University,computers,slow,classes,service,helpful,faculty,training,campus,class,services,teaching,assistance,information
use,6.8076925,0.0,0.0,3.4038463,0.0,0.0,0.0,0.0,0.0,4.5384617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4038463,0.0,0.0,0.0,3.4038463,0.0,3.4038463,0.0,0.0,3.4038463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
computer,0.0,8.045455,3.6570249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.469697,4.693182,0.0,0.0,7.0397725,0.0,0.0,0.0,0.0,0.0,3.0170455,0.0,4.0227275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
students,0.0,3.6570249,16.09091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5757575,4.0227275,6.4363637,0.0,4.0227275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2181818,0.0
equipment,3.4038463,0.0,0.0,14.75,0.0,0.0,0.0,0.0,0.0,4.9166665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.53125,3.6875,0.0,0.0,0.0,3.2777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9166665,0.0,0.0
Oncourse,0.0,0.0,0.0,0.0,9.315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
need,0.0,0.0,0.0,0.0,0.0,12.642858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.741071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
problem,0.0,0.0,0.0,0.0,0.0,0.0,12.642858,0.0,0.0,0.0,3.448052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6122448,0.0,0.0,0.0,0.0,0.0
time,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.642858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1607144,0.0,4.214286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
available,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3703704,3.2777777,0.0,0.0,3.2777777,3.9333334,0.0,0.0,7.375,3.2777777,0.0,0.0
classrooms,4.5384617,0.0,0.0,4.9166665,0.0,0.0,0.0,0.0,0.0,19.666666,0.0,0.0,0.0,3.9333334,0.0,0.0,0.0,0.0,4.9166665,0.0,0.0,4.9166665,0.0,0.0,0.0,0.0,3.2777777,3.9333334,0.0,0.0,0.0,3.2777777,0.0,0.0
desk,0.0,0.0,0.0,0.0,0.0,0.0,3.448052,0.0,0.0,0.0,16.09091,0.0,0.0,0.0,0.0,0.0,5.3636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4363637,0.0
home,0.0,4.469697,3.5757575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.666666,4.9166665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2777777
lab,0.0,4.693182,4.0227275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9166665,14.75,0.0,0.0,3.6875,0.0,0.0,3.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
semester,0.0,0.0,6.4363637,0.0,0.0,0.0,0.0,0.0,0.0,3.9333334,0.0,0.0,0.0,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9333334,0.0,0.0,3.54,0.0
staff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.642858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1607144,0.0,0.0,0.0,0.0,0.0,3.1607144,0.0,0.0,0.0
open,0.0,7.0397725,4.0227275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6875,0.0,0.0,22.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.375,0.0,0.0,0.0,0.0,3.1607144,0.0,0.0,0.0,0.0,0.0
people,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3636365,0.0,0.0,0.0,0.0,0.0,19.666666,0.0,0.0,0.0,0.0,0.0,4.3703704,0.0,0.0,4.3703704,0.0,3.9333334,0.0,0.0,0.0,0.0,3.9333334,0.0
difficult,3.4038463,0.0,0.0,5.53125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.425,0.0,0.0,0.0,3.6875,0.0,3.6875
needs,0.0,0.0,0.0,3.6875,0.0,4.741071,0.0,0.0,0.0,4.9166665,0.0,0.0,3.6875,0.0,0.0,0.0,0.0,0.0,22.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.375,0.0,0.0
work,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.642858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6875
computers,3.4038463,3.0170455,0.0,0.0,0.0,0.0,0.0,3.1607144,0.0,4.9166665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.125,0.0,0.0,0.0,0.0,3.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
slow,0.0,0.0,0.0,3.2777777,0.0,0.0,0.0,0.0,4.3703704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3703704,0.0,0.0,0.0,0.0,0.0,19.666666,0.0,3.2777777,0.0,0.0,3.9333334,0.0,0.0,0.0,0.0,0.0,0.0
classes,3.4038463,4.0227275,0.0,0.0,0.0,0.0,0.0,4.214286,3.2777777,0.0,0.0,3.2777777,0.0,0.0,0.0,7.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5,0.0,3.2777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
service,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1607144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2777777,0.0,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
helpful,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3703704,0.0,0.0,0.0,0.0,0.0,0.0,3.2777777,0.0,19.666666,0.0,0.0,0.0,0.0,0.0,0.0,3.9333334,0.0
faculty,3.4038463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2777777,3.2777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6875,0.0,0.0,0.0,0.0,29.5,5.9,0.0,0.0,3.6875,0.0,5.9,0.0
training,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9333334,3.9333334,0.0,0.0,0.0,0.0,0.0,0.0,3.9333334,4.425,0.0,0.0,0.0,0.0,3.9333334,0.0,0.0,0.0,5.9,35.4,0.0,0.0,4.425,5.9,0.0,0.0
campus,0.0,0.0,0.0,0.0,0.0,0.0,3.6122448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1607144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.285715,0.0,0.0,0.0,5.0571427,4.214286
class,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.666666,0.0,0.0,0.0,0.0
services,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.375,0.0,0.0,0.0,0.0,0.0,3.1607144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6875,4.425,0.0,0.0,22.125,0.0,0.0,0.0
teaching,0.0,0.0,0.0,4.9166665,0.0,0.0,0.0,0.0,3.2777777,3.2777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6875,7.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,29.5,0.0,0.0
assistance,0.0,0.0,3.2181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4363637,0.0,0.0,3.54,0.0,0.0,3.9333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9333334,5.9,0.0,5.0571427,0.0,0.0,0.0,35.4,0.0
information,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2777777,0.0,0.0,0.0,0.0,0.0,3.6875,0.0,0.0,3.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.214286,0.0,0.0,0.0,0.0,29.5
